
  Kosh — Coordination Server (Bulletin Board)
  ============================================
  Listening on http://0.0.0.0:3099

  Next steps:
    1. Run: ngrok http 3099
    2. Copy the ngrok HTTPS URL
    3. Share it with Laptop 2 and Laptop 3 as COORD_URL

  Endpoints:
    POST   /set/:topic     { "value": "..." }   — post a value
    GET    /get/:topic?wait=1                  — fetch (long-poll)
    DELETE /clear                              — wipe all state
    GET    /list                               — debug: list keys

  Waiting for parties...

  [CLEAR] wiped 0 keys, cancelled 0 waiters
  [SET] dkg_commit_3  (412 chars)
  [SET] dkg_commit_2  (412 chars)
  [SET] dkg_commit_1  (412 chars)
  [SET] subshare_3_1  (64 chars)
  [SET] subshare_3_2  (64 chars)
  [SET] subshare_2_1  (64 chars)
  [SET] subshare_3_3  (64 chars)
  [SET] subshare_2_2  (64 chars)
  [SET] subshare_1_1  (64 chars)
  [SET] subshare_2_3  (64 chars)
  [SET] subshare_1_2  (64 chars)
  [SET] subshare_1_3  (64 chars)
  [WAIT] onchain_create_done  (1 waiting)
  [WAIT] onchain_create_done  (2 waiting)
  [SET] onchain_create_done  (1 chars)
  [SET] onchain_commit_1  (4 chars)
  [WAIT] onchain_commit_2  (1 waiting)
  [SET] onchain_commit_2  (4 chars)
  [WAIT] onchain_commit_3  (1 waiting)
  [WAIT] onchain_commit_3  (2 waiting)
  [WAIT] onchain_commit_3  (3 waiting)
  [WAIT] onchain_commit_3  (4 waiting)
  [WAIT] onchain_commit_3  (5 waiting)
  [WAIT] onchain_commit_3  (6 waiting)
  [WAIT] onchain_commit_3  (7 waiting)
  [WAIT] onchain_commit_3  (8 waiting)
  [WAIT] onchain_commit_3  (9 waiting)
  [WAIT] onchain_commit_3  (10 waiting)
  [WAIT] onchain_commit_3  (11 waiting)
  [WAIT] onchain_commit_3  (12 waiting)
  [SET] onchain_commit_3  (4 chars)
  [SET] onchain_reveal_3  (4 chars)
  [WAIT] onchain_reveal_1  (1 waiting)
  [SET] onchain_reveal_2  (4 chars)
  [WAIT] onchain_reveal_1  (2 waiting)
  [SET] onchain_reveal_1  (4 chars)
  [WAIT] onchain_finalize_done  (1 waiting)
  [WAIT] onchain_finalize_done  (2 waiting)
  [SET] onchain_finalize_done  (1 chars)
  [SET] onchain_zk_1  (4 chars)
  [WAIT] onchain_zk_2  (1 waiting)
  [SET] onchain_zk_3  (4 chars)
  [WAIT] onchain_zk_2  (2 waiting)
  [SET] onchain_zk_2  (4 chars)
  [WAIT] onchain_keygen_done  (1 waiting)
  [WAIT] onchain_keygen_done  (2 waiting)
  [SET] onchain_keygen_done  (1 chars)
  [SET] party_identity_2_2  (4284 chars)
  [WAIT] onchain_identity_registered_2  (1 waiting)
  [SET] party_identity_2_1  (4284 chars)
  [SET] party_identity_2_3  (4284 chars)
  [WAIT] onchain_identity_registered_2  (2 waiting)
  [SET] onchain_identity_registered_2  (1 chars)
  [SET] paillier_pk_1  (2071 chars)
  [WAIT] paillier_pk_2  (1 waiting)
  [SET] paillier_pk_2  (2071 chars)
  [WAIT] paillier_pk_3  (1 waiting)
  [WAIT] paillier_pk_3  (2 waiting)
  [SET] paillier_pk_3  (2071 chars)
  [SET] msg_to_sign_2  (64 chars)
  [WAIT] onchain_sign_queued_2  (1 waiting)
  [WAIT] onchain_sign_queued_2  (2 waiting)
  [SET] onchain_sign_queued_2  (1 chars)
  [WAIT] onchain_pqc_session_started_2_0  (1 waiting)
  [WAIT] onchain_pqc_session_started_2_0  (2 waiting)
  [SET] onchain_pqc_session_started_2_0  (1 chars)
  [SET] pqc_kyber_pk_1  (1580 chars)
  [SET] pqc_kyber_pk_3  (1580 chars)
  [SET] pqc_kyber_pk_2  (1580 chars)
  [SET] pqc_dilithium_pk_1  (2604 chars)
  [SET] pqc_dilithium_pk_3  (2604 chars)
  [SET] pqc_dilithium_pk_2  (2604 chars)
  [SET] pqc_approval_2_1_to_2  (7730 chars)
  [SET] pqc_approval_2_1_to_3  (7730 chars)
  [SET] pqc_approval_2_2_to_1  (7730 chars)
  [SET] pqc_approval_2_2_to_3  (7730 chars)
  [SET] pqc_approval_2_3_to_1  (7730 chars)
  [SET] pqc_approval_2_3_to_2  (7730 chars)
